bin_id,date,fill_level_percent,status,latitude,longitude,zone
BIN_001,2024-05-01,54.93,collected,43.57851643780732,-79.52708022332538,Zone C
BIN_002,2024-05-01,35.16,scheduled,43.52002799115215,-79.52306738829078,Zone D
BIN_003,2024-05-01,61.51,scheduled,43.55140169814368,-79.59264306056143,Zone A
BIN_004,2024-05-01,27.18,collected,43.559009650061384,-79.56418022898076,Zone C
BIN_005,2024-05-01,45.52,scheduled,43.50470855252709,-79.58852111413448,Zone C
BIN_006,2024-05-01,42.28,collected,43.560651935203175,-79.51380796137357,Zone D
BIN_007,2024-05-01,86.38,collected,43.51709738977257,-79.53749229488285,Zone A
BIN_008,2024-05-01,36.69,collected,43.506570839031646,-79.56705378759666,Zone A
BIN_009,2024-05-01,17.34,collected,43.59477022716319,-79.59359466540597,Zone C
BIN_010,2024-05-01,16.38,collected,43.59657003843257,-79.56894270871149,Zone B
BIN_011,2024-05-01,49.46,collected,43.58074839355791,-79.56752717111472,Zone C
BIN_012,2024-05-01,98.37,overflow,43.53047636028897,-79.52702529142938,Zone C
BIN_013,2024-05-01,32.52,collected,43.509802653359145,-79.53643228412332,Zone C
BIN_014,2024-05-01,39.4,scheduled,43.568544342514535,-79.51129384933893,Zone C
BIN_015,2024-05-01,27.49,collected,43.54393869843738,-79.55273627610764,Zone D
BIN_016,2024-05-01,21.95,scheduled,43.51207303205451,-79.58823963536112,Zone A
BIN_017,2024-05-01,76.96,collected,43.54969582011883,-79.52874326284447,Zone D
BIN_018,2024-05-01,15.24,scheduled,43.50328396924354,-79.52395580804472,Zone D
BIN_019,2024-05-01,18.45,collected,43.590950425759324,-79.54381449052954,Zone D
BIN_020,2024-05-01,56.5,collected,43.52604354432253,-79.52294957454676,Zone C
BIN_021,2024-05-01,14.29,collected,43.566184228001994,-79.55064678094804,Zone B
BIN_022,2024-05-01,18.47,collected,43.53111618231821,-79.54761703743635,Zone A
BIN_023,2024-05-01,51.82,collected,43.55197436257303,-79.55719343726408,Zone B
BIN_024,2024-05-01,11.38,scheduled,43.55498973126814,-79.59744967097349,Zone D
BIN_025,2024-05-01,71.56,collected,43.51851985236569,-79.58911823404638,Zone D
BIN_026,2024-05-01,82.09,collected,43.59685502254081,-79.59683665313712,Zone B
BIN_027,2024-05-01,83.01,scheduled,43.57762698407797,-79.53631426985915,Zone B
BIN_028,2024-05-01,68.63,collected,43.59386158629057,-79.5686343396972,Zone B
BIN_029,2024-05-01,43.95,collected,43.58932836250249,-79.54903124153951,Zone D
BIN_030,2024-05-01,69.02,collected,43.55967750270733,-79.50911516056935,Zone D
BIN_031,2024-05-01,33.46,collected,43.59208312736295,-79.57493812991827,Zone A
BIN_032,2024-05-01,94.3,overflow,43.508840242341876,-79.55901229570176,Zone A
BIN_033,2024-05-01,97.08,overflow,43.51937661013647,-79.52430592951183,Zone D
BIN_034,2024-05-01,61.17,collected,43.50446120436948,-79.57708190350411,Zone B
BIN_035,2024-05-01,32.5,collected,43.532551082326876,-79.59219490486471,Zone B
BIN_036,2024-05-01,31.47,collected,43.538781467456786,-79.57094579530968,Zone A
BIN_037,2024-05-01,44.0,collected,43.52688924386281,-79.58388552448073,Zone D
BIN_038,2024-05-01,36.79,collected,43.58283262185613,-79.50693183241128,Zone A
BIN_039,2024-05-01,96.11,overflow,43.535655312179784,-79.51898548994376,Zone A
BIN_040,2024-05-01,54.37,collected,43.52811364171292,-79.53674009801746,Zone C
BIN_041,2024-05-01,59.83,collected,43.55445097497341,-79.51281348269171,Zone C
